-0.8537,0.6497,-0.1294
-0.1245,1.6085,0.0032
0.1409,-0.1284,-1.6593
0.4266,-0.62,1.4483
0.0927,-0.3721,1.1984
0.1495,0.3767,0.9535
-0.1013,-1.2538,0.4112
1.5197,-0.1612,-0.4044
0.937,-0.8981,-0.5178
-0.0871,-1.1177,0.8242
0.4252,0.9478,-0.9821
-1.1863,0.379,-0.1211
0.6099,0.0731,-1.5696
0.3307,0.2758,-1.165
-1.1789,0.1356,-0.0442
0.3192,1.1978,0.7594
-0.3907,0.5778,1.3497
-0.2762,-0.5687,-0.666
0.1235,-0.5543,-1.0794
0.2194,-0.2902,-1.3041
-0.366,-1.052,-0.1485
0.6111,1.1277,0.6074
-0.7745,-0.9001,0.0138
0.9082,-1.1506,-0.5469
-0.6597,0.5122,-0.5338
0.4247,0.8288,1.0835
-1.3932,0.311,-0.9754
0.2033,0.8753,-1.1499
0.2398,-0.5611,1.1374
0.1404,-0.4217,1.0999
-0.6352,0.912,-0.1029
-1.3606,0.6789,-0.3084
-1.4503,0.431,0.6272
0.6875,-0.6579,0.7108
-0.9111,1.2844,0.3074
-0.8962,-0.9431,0.1313
-0.7927,0.0861,1.2448
1.4969,-0.0971,-0.1749
-1.0423,-0.0732,0.1233
-1.2614,-0.719,0.0588
-1.5661,0.5708,0.0412
-0.9563,-0.4414,1.0536
-0.798,0.7077,0.5168
0.7292,-0.7086,-0.8306
-0.3262,-1.0193,1.2924
-0.8454,0.0457,-1.4261
1.26,0.3843,-0.653
-0.2805,1.0168,-1.1656
-0.0108,0.9635,0.149
-1.1734,-0.4514,0.1474
0.0757,-1.3824,0.0864
1.0237,-0.7567,-0.393
-0.1298,1.1734,0.6072
0.1947,-1.0926,-0.5909
0.2196,1.2926,-0.7327
-1.4064,-0.3941,0.8483
-0.0771,1.3386,-0.4796
0.9308,0.7223,0.5402
0.4042,-1.5022,-0.0562
1.4797,0.3131,-0.3816
0.035,1.2194,0.9166
-0.3267,0.6255,0.6874
-0.1662,-1.3872,-0.0645
-0.2885,0.5772,1.3903
1.4461,-0.1354,-0.0739
-1.4563,-0.9184,0.2301
0.5702,-0.6443,0.846
-0.795,0.2316,-0.7863
-0.7098,0.7858,-0.3562
-0.6935,-0.6712,0.7113
-1.2037,0.667,0.0584
-1.4403,-0.5507,0.4035
0.6771,-0.8376,0.4658
-0.8379,-1.4007,0.3864
-0.2217,-0.5197,1.0712
-0.7196,-0.8906,-0.3182
-0.2937,-1.0954,-0.046
0.4824,1.0122,-0.9274
-0.7043,1.2639,-0.1416
-0.3579,0.8711,0.6843
-0.6824,0.9217,-0.9288
0.134,-0.6759,0.6663
-0.4929,1.2927,0.6814
0.6562,0.7034,-0.7728
-1.3323,-0.7849,0.2632
-0.1019,-0.9332,0.8044
-1.0875,0.8433,-0.2096
-0.6787,-1.2081,-0.406
0.633,1.1417,1.1605
0.6822,-0.1453,0.8688
-1.6076,-0.1614,-0.2654
-0.9138,0.3852,1.0628
0.6749,0.0301,-1.4547
1.1842,-0.0531,0.9044
-1.2221,-0.6111,-0.105
-0.0598,-0.5302,0.8989
-0.1071,-1.512,-0.461
-0.7935,-1.3553,0.2331
0.8348,1.2255,-0.1703
1.1743,0.9078,0.2118
-0.5145,-1.0449,0.2153
0.7663,-0.1329,-1.2896
-1.4665,-0.2505,-0.6641
-0.7461,-1.2567,-0.0934
1.2583,0.7332,-0.5945
0.7915,-1.3446,0.1499
-0.1301,-0.5568,1.3049
-0.1415,-1.0621,0.5543
-0.0534,-0.6644,1.0075
-0.5537,-0.8521,-0.697
-0.3172,0.6169,-1.0437
-0.5254,-0.9481,0.9252
-0.1411,1.2058,-0.3021
1.043,-0.7164,-0.6601
-0.5048,0.7343,-0.7495
-1.019,-0.7818,-0.5074
-1.3307,-0.2982,0.9136
0.4672,0.9135,0.9829
-0.4862,-1.0434,0.6388
-0.2786,-1.1048,-1.0273
0.6145,-0.7254,-1.232
-1.4164,0.0084,-0.2894
1.6607,0.2559,0.0641
0.0958,1.4289,-0.4799
-0.9877,1.0113,0.1639
0.2932,-0.8249,-0.5224
-0.7854,0.7754,0.2534
-1.241,0.3721,-0.097
0.1961,1.0501,-1.0557
-1.0126,-0.5392,-0.0753
1.4409,0.194,0.7528
0.8857,0.3357,1.1988
-0.0451,0.8872,-0.9553
1.0724,0.1224,-0.9996
0.2361,0.3226,-1.0354
-0.3514,-0.5791,1.2396
1.1464,-0.862,-0.1791
-0.3843,0.0976,1.3501
0.4278,1.1866,0.0453
-0.0676,0.6603,-1.3628
-0.5072,-0.6064,0.7993
-1.1888,0.8749,0.0531
-1.3413,0.4686,0.6223
-0.0965,1.302,-0.1124
0.2659,0.4301,1.3991
1.3788,-0.8401,-0.0231
-0.4646,0.8486,0.2799
-0.673,0.425,-0.9277
0.1749,0.129,1.4165
-0.5261,-0.8646,1.3202
-0.0741,-0.9279,-0.9995
0.429,-1.2411,0.3434
-0.1851,-0.7021,-0.8215
1.0621,-0.353,0.1641
0.5633,-1.0998,0.0633
0.8337,0.6211,1.0605
-1.0269,0.6456,-0.4266
-0.1264,-0.7622,-0.96
0.5755,1.2427,-0.8641
0.6904,1.1932,0.6391
-0.9602,1.0082,0.1882
-0.9471,-0.7882,0.7898
-1.0965,0.7558,-0.0752
-0.3118,0.6987,-1.0173
0.6331,0.2547,-0.8952
0.3662,-0.1917,1.3846
0.4656,-1.2985,-0.9576
0.7903,-0.0054,0.8799
-0.9169,0.235,-1.1997
-0.3729,0.1412,1.1862
-0.1229,1.3804,-0.1791
-1.1718,-0.0745,0.6053
1.4409,0.6553,0.7946
0.1899,-0.9716,1.0891
-1.5086,-0.3096,0.0115
0.3058,-0.8129,1.1046
0.7972,1.2507,-0.0188
0.0814,-1.3941,0.1071
0.0206,-1.241,0.485
-0.5054,0.4166,-1.18
0.3581,-1.3215,-0.0247
-0.4233,0.9587,-0.894
-0.273,1.1915,0.0111
0.169,1.0702,0.3562
