0.548,0.618,0.455
0.376,0.245,0.411
0.953,0.221,0.504
0.947,0.21,0.616
0.759,0.268,0.726
0.566,0.647,0.568
0.697,0.544,0.445
0.588,0.504,0.489
1.156,0.565,0.702
0.533,0.331,0.424
0.481,0.343,0.44
0.659,0.46,0.448
0.872,0.25,0.723
0.807,0.269,0.628
0.405,0.291,0.402
0.666,0.387,0.727
1.223,0.552,0.68
0.804,0.291,0.702
1.239,0.414,0.754
0.922,0.21,0.45
0.514,0.31,0.508
0.774,0.56,0.681
1.155,0.55,0.708
0.976,0.508,0.294
0.931,0.224,0.481
0.874,0.546,0.598
0.94,0.299,0.703
1.02,0.508,0.351
0.684,0.526,0.434
0.662,0.484,0.451
1.121,0.533,0.524
0.748,0.443,0.449
1.148,0.523,0.428
0.939,0.514,0.421
0.942,0.26,0.548
0.623,0.263,0.375
1.141,0.356,0.699
0.794,0.532,0.532
1.104,0.53,0.534
0.525,0.451,0.325
0.983,0.319,0.455
1.098,0.534,0.419
0.754,0.392,0.761
0.723,0.383,0.376
0.596,0.295,0.344
0.74,0.25,0.682
0.908,0.34,0.441
0.532,0.514,0.357
0.812,0.261,0.624
0.714,0.55,0.404
1.138,0.554,0.495
0.906,0.232,0.479
1.166,0.406,0.788
1.055,0.582,0.433
0.721,0.544,0.668
0.963,0.587,0.408
1.146,0.483,0.448
0.889,0.399,0.675
0.958,0.27,0.539
0.676,0.463,0.358
0.659,0.471,0.692
0.956,0.178,0.604
0.743,0.543,0.712
1.214,0.351,0.631
1.102,0.521,0.49
1.04,0.281,0.548
0.828,0.295,0.759
1.069,0.384,0.458
0.476,0.411,0.372
0.76,0.249,0.624
0.516,0.366,0.425
0.925,0.375,0.376
1.022,0.595,0.631
0.993,0.241,0.55
0.67,0.382,0.401
0.894,0.35,0.664
0.882,0.379,0.339
0.92,0.398,0.702
1.378,0.265,0.59
1.077,0.662,0.559
1.106,0.357,0.714
0.636,0.538,0.607
0.924,0.271,0.52
0.593,0.652,0.589
0.906,0.241,0.597
0.892,0.299,0.483
1.076,0.538,0.722
0.996,0.644,0.593
1.133,0.554,0.425
0.838,0.269,0.758
0.64,0.657,0.586
1.269,0.287,0.575
0.611,0.468,0.445
0.555,0.308,0.367
0.586,0.627,0.408
0.814,0.556,0.635
0.763,0.539,0.655
1.18,0.548,0.682
0.624,0.406,0.402
1.193,0.504,0.521
