1.2418,1.9484,-0.7977
-1.8483,-1.5514,0.5803
-0.4627,-2.5948,-0.0248
-0.2289,1.5999,-2.1937
0.8559,0.1562,2.2543
-1.4128,1.9708,1.1844
1.4043,-0.6507,2.105
0.3142,2.7123,-0.2553
0.1547,1.1108,-2.4633
-1.0292,2.3376,-0.8362
1.9192,1.8052,-0.3443
-0.1767,1.6653,-2.2555
-2.6169,0.5909,-0.6969
1.8868,-1.8443,-0.508
0.7442,-1.342,1.9978
-2.4093,-0.7075,0.1033
0.1955,-2.363,-0.0155
-0.1741,2.3228,-0.1007
-0.6358,-1.767,-1.4482
-0.5666,2.091,-1.0139
1.207,-0.6573,-2.0295
-0.6217,0.7765,2.3354
-0.8288,0.8902,-2.4964
-0.0861,-0.3692,-2.6526
0.6509,2.4937,0.5164
-1.1743,-0.428,1.9959
1.2014,2.0931,0.4932
-2.0446,-0.6533,-1.0229
0.5591,-0.944,-2.3705
-2.3907,0.2842,-0.759
-1.2289,1.6132,1.6554
-0.7766,2.1154,-1.0976
-1.0223,-0.0356,-2.3349
-2.4026,0.1422,0.792
-1.8272,1.4972,-1.0073
2.0143,0.0615,1.7501
-1.5202,0.5586,-1.9224
-2.2449,-0.2391,1.545
-0.8576,2.3529,-0.0312
-2.0536,1.2476,1.0756
-1.7368,-1.8029,0.5786
-2.4804,-0.8277,0.2387
1.1203,-0.2047,2.2672
-1.809,1.472,-1.203
-0.8241,1.8019,-1.5132
-1.2445,-0.5106,-2.0848
0.4425,-1.4279,-2.0704
-0.595,2.5743,-0.8306
-1.1442,2.2204,-0.9017
1.0405,2.3485,0.8284
0.6449,-0.4647,2.3689
-1.8824,1.756,0.4249
-1.7348,1.2084,-1.291
1.3353,1.3924,1.5113
2.4749,0.1826,-0.7439
-0.1538,2.5492,0.3898
-0.2337,-1.3975,-2.2747
-1.9045,1.2731,-0.5994
-0.3707,-1.1038,-2.1792
-1.5524,-1.5914,-1.33
-0.6769,1.6394,1.884
-1.4542,0.747,-1.969
-0.8321,-0.3276,-2.4278
1.9032,-1.7834,0.5967
1.6176,-0.1529,-1.7955
-1.2826,-1.5498,1.4451
-1.495,2.0032,-0.5462
0.7493,-2.3529,0.0689
-1.5487,1.6768,0.8897
-1.6077,-1.7633,-0.8495
2.2806,-1.0185,-0.8365
-2.1833,0.2043,1.1904
2.3354,0.8556,0.8926
2.2843,-1.0774,1.1608
2.2998,-0.5003,-0.8752
0.8731,2.0047,1.3697
-2.2313,-0.3737,1.2351
-1.5626,-1.1879,1.3601
1.7454,-1.3959,0.7465
1.0496,-0.3786,-2.1103
0.8791,-2.2995,0.9812
0.8999,-0.474,2.3742
-1.8438,1.5962,-1.1317
-0.3669,2.4651,-0.5217
0.3085,1.9085,-1.6796
1.2937,1.721,1.1841
1.9783,-1.2738,0.9926
2.4033,0.6801,-0.4769
0.997,-1.5142,1.6726
0.7168,2.1899,1.1032
0.9361,-2.4319,-0.383
0.1655,-2.5612,0.6161
0.7699,-0.8352,-2.3912
-1.7622,-0.5345,-1.6083
1.7672,-0.5424,-1.5926
-2.271,-0.9152,0.9715
-0.848,-2.3711,-0.3567
0.2407,1.9068,-1.816
1.1686,1.9371,-1.1026
-1.9031,-0.9299,-1.4468
-0.1563,-1.3716,-2.469
-1.3564,1.9673,1.3143
1.9703,-1.1846,1.0844
1.1392,1.2249,1.7116
0.841,-0.3899,2.5528
-0.6678,0.154,2.3856
1.2205,2.0844,-0.5933
-0.7952,2.4051,-0.7706
1.8282,0.8516,-1.7281
-0.8522,2.2571,-1.0175
-1.8538,-0.2845,-1.9572
2.1486,1.0969,-0.6864
-2.2459,-0.1136,-1.4715
-1.6356,-2.3478,-0.0257
-1.6668,-0.6751,1.7503
-1.9736,-1.4789,0.8589
0.4638,-2.765,0.0658
-1.4005,2.4639,-0.2262
-0.7935,-0.5059,2.2755
0.0412,2.2602,-1.2226
0.416,-0.0399,-2.4519
-2.0752,-0.9778,-0.6912
-0.7136,-1.9742,-1.2857
-1.5922,-0.1089,-2.1289
-0.0013,1.5979,1.8692
-0.8044,-0.1158,2.335
-0.6421,-2.0199,-1.3241
2.2451,0.4739,0.948
-0.7289,2.5328,0.5812
-1.4888,1.8124,-1.1019
0.5817,1.4811,-2.0808
-1.5449,-1.5458,-1.2473
-0.0282,-0.033,-2.4753
-0.2729,2.4562,0.5656
0.3382,2.5854,-0.0544
1.7578,1.487,1.1586
-2.1952,0.2832,1.5357
0.6505,2.3975,0.6667
-2.5194,-0.329,0.2489
0.4483,-0.391,2.457
-1.497,2.1506,-0.4264
0.5383,-0.482,-2.5145
-2.5228,0.7919,-0.3311
0.3298,-0.7655,-2.2281
0.1124,-2.1134,1.3904
-1.6231,1.9124,1.1871
-0.84,2.2111,-1.1804
-2.3395,-0.2528,0.085
-1.6761,0.6692,1.5799
-0.89,-2.1889,-0.4529
1.9558,1.6707,-0.5096
1.544,1.8882,-0.1976
0.3651,-1.7342,1.8553
0.3186,1.8681,1.8118
-0.2892,0.071,2.4324
-2.1201,0.9139,1.3725
-2.0956,1.1484,1.03
2.0141,0.3235,-1.3687
-0.291,-1.8915,-1.6181
-2.4173,-0.5024,0.4016
-1.2611,2.1445,0.8702
1.8197,-0.4898,-1.8534
0.7316,-0.0308,-2.3778
-0.2544,2.4833,0.7479
-1.2324,2.1144,0.6639
0.7082,-0.2941,-2.4043
0.9797,-1.2774,-1.9055
-0.9797,0.485,-2.2876
0.7305,-2.6505,-0.6755
-0.7258,2.0761,0.9232
-0.2192,-1.9356,-1.7038
2.1916,0.2393,-1.2173
1.7131,0.6785,1.8612
-1.7556,1.6975,0.3783
2.4782,0.4287,0.2118
-0.0766,-1.7809,2.0416
0.2867,-2.4622,0.5345
-2.2239,-0.2836,-1.3005
-1.9895,-0.6658,1.6973
1.1126,-0.0208,2.1988
-1.6796,-1.9713,0.3003
-1.1847,-1.8424,1.4251
1.2745,-0.2376,-2.2601
-1.8542,1.1632,1.0324
-0.4488,2.6304,-0.7302
-2.4507,0.1848,0.4586
-2.1082,-0.2765,-1.1755
-0.2612,1.0268,-2.4053
0.4667,-0.0871,2.5049
0.649,-2.5895,0.5613
-0.3049,-1.6643,2.2712
0.71,-1.9431,-1.5423
0.4276,0.2765,2.4978
1.7801,-0.4936,2.0026
0.3914,0.8822,2.4501
1.4734,-1.2676,-1.4618
1.4973,2.054,-0.5988
0.3992,0.3437,2.4492
-0.5803,-2.3744,-0.1478
-1.1409,-0.4836,2.0676
-0.2822,0.083,2.4303
0.5261,2.5126,-0.7142
-0.1571,-1.5291,2.225
-1.9854,1.3894,-0.8949
-2.5621,-0.4076,0.5528
2.3865,-0.2734,-1.2441
0.7538,-1.4239,-2.0846
2.3896,0.0406,0.2388
1.7809,1.7517,0.1924
2.2093,0.9583,-0.2749
-2.4462,-0.624,-0.7219
2.6217,-0.0221,-0.5197
-1.927,-1.5024,0.555
-1.741,1.8207,1.1787
-0.4755,-1.3017,-2.3523
-2.138,-1.2311,-0.3226
1.1317,-1.2902,1.8519
0.9688,1.0187,-2.0855
-1.471,1.1376,-1.8109
-1.5359,-0.0099,-2.0551
1.8955,-1.6456,0.6226
1.0044,-1.8704,-1.0693
-1.1707,2.2571,0.1809
2.2594,0.4541,-0.7326
1.9874,0.1561,1.6739
2.4022,1.0261,0.9587
0.2532,1.5137,-2.2084
1.97,-0.9302,-1.3745
2.1252,-0.259,-1.6943
-0.8077,-2.3613,1.1173
-0.9923,2.0886,1.3306
2.2411,-0.5448,-0.8821
-1.9411,1.0127,-1.4835
-0.529,-0.6669,2.4452
0.4429,-2.2035,1.4356
-0.2149,2.5343,0.523
-0.9645,-1.3499,2.045
-2.4778,-0.3012,-0.6936
-2.5207,-0.6858,0.3195
-0.574,-2.1063,-1.4964
-2.4244,-0.3983,0.6737
1.4245,1.9522,-0.1987
0.2318,-1.1445,2.2076
-0.909,-1.3403,-2.1758
0.7427,-2.0578,-1.0534
-1.5065,2.1046,0.2538
-2.3776,0.862,-0.4534
-0.0508,-2.3804,1.4244
1.3462,-2.0906,-0.601
-2.003,-0.6088,-1.0093
0.4612,2.3947,-0.808
1.6479,-1.9302,-1.1503
-0.2337,1.9281,-1.5862
1.6469,-1.657,1.0436
1.2084,-0.9826,1.6828
-0.0676,2.087,1.139
-0.8577,-2.1562,-0.9823
1.6806,-0.5606,-2.0302
-1.2881,-1.3897,-1.529
-2.5455,0.1326,-0.4321
-2.6865,0.2362,0.5995
0.5378,-2.3807,-0.4859
-1.7741,-1.2004,1.0871
-2.5357,0.3634,0.6667
-0.8036,2.1291,-1.0784
-1.627,0.6635,-1.8601
