t = 0
b = 50.000000 50.000000 50.000000
E = 0.000000 0.000000 0.000000
35.73959388417371 35.81912434214913 11.709507194126598 0.13966563627526254 -0.7174806060544443 -0.6824332128344675 0.09146195176822658 0.6955893618389523 -0.7125939594714691 0.0 0.0 0.0 0.0 0.0 0.0
35.27218101838033 35.355387573334276 11.771731989936079 0.8592729601692755 -0.39644415081073214 -0.3232367788632484 -0.011471554929232268 0.6168232921550744 -0.7870180618527642 0.0 0.0 0.0 0.0 0.0 0.0
35.23596436401331 34.6602126564012 11.825031529950461 0.9270860274509745 0.3614893649756588 0.09918133249087883 -0.11414880604574659 0.5242784093942593 -0.8438614812404676 0.0 0.0 0.0 0.0 0.0 0.0
35.67068423488214 34.13759625023242 11.998890713138808 0.2767045169264384 0.8919429590424881 0.35759246094826586 -0.21427616146042217 0.4200220133115694 -0.8818544295763802 0.0 0.0 0.0 0.0 0.0 0.0
36.26138545405797 34.089592423929446 12.29704198083986 -0.5686027009046476 0.699101037670938 0.43353051524818614 -0.3096169415087701 0.30638301951698305 -0.9001482071761354 0.0 0.0 0.0 0.0 0.0 0.0
36.59128307185891 34.444971519937766 12.675587737731275 -0.9173034253742707 -0.09222532309357266 0.3873614792114936 -0.3980413907104071 0.185899935349086 -0.8983341612777122 0.0 0.0 0.0 0.0 0.0 0.0
36.49474495663442 34.82168082955334 13.130645460112248 -0.4978369851612448 -0.8408356550698561 0.21249408784436444 -0.4775742529871716 0.061264153815887026 -0.8764528146688606 0.0 0.0 0.0 0.0 0.0 0.0
36.20011671054563 34.860042138177946 13.674957812116538 0.30344459895507997 -0.9445686552915717 -0.1253452464422287 -0.5464388956199 -0.06474016767759219 -0.8349929604749858 0.0 0.0 0.0 0.0 0.0 0.0
36.12697438063372 34.52344561999674 14.239538618199163 0.7803177889933867 -0.34151893733018285 -0.523897856099198 -0.6030969962875737 -0.18929830080506138 -0.7748807433284318 0.0 0.0 0.0 0.0 0.0 0.0
36.511312610340745 34.10842861259015 14.648764302756152 0.5315287514709446 0.47314515200263313 -0.7025744455188677 -0.6462829066459692 -0.3096278226985707 -0.6974589708278043 0.0 0.0 0.0 0.0 0.0 0.0
37.19366151864432 33.978773521145584 14.748392683769422 -0.18589097750792824 0.8903726780815425 -0.4155490808641611 -0.675031924820249 -0.4230407706775692 -0.6044571174351395 0.0 0.0 0.0 0.0 0.0 0.0
37.76334484185428 34.27542830001718 14.582310386288981 -0.6968592323211038 0.6707573443219041 0.2539129680955054 -0.6887018452507223 -0.5270036868934618 -0.4979526908742921 0.0 0.0 0.0 0.0 0.0 0.0
37.92969378232431 34.84504007652542 14.420155878986364 -0.5267234705404319 0.06374848625450437 0.8476429177915088 -0.6869873045038357 -0.6191942115915317 -0.38032482404136575 0.0 0.0 0.0 0.0 0.0 0.0
37.782618067621954 35.408712556716715 14.557811650970292 0.16467294269964455 -0.47347414108084407 0.8652774466437898 -0.6699266025866812 -0.6975529607902807 -0.25420112910720855 0.0 0.0 0.0 0.0 0.0 0.0
37.7046700881281 35.78504830297678 15.04448284234789 0.7297737507759521 -0.6475666621772552 0.21928905744475147 -0.6379008473881269 -0.7603295295165449 -0.12239900100351661 0.0 0.0 0.0 0.0 0.0 0.0
38.01506712292748 35.97449833832781 15.596896517021863 0.626828785390377 -0.4694030406552059 -0.6218894268514877 -0.5916254413583414 -0.8061215929601357 0.012137318524332448 0.0 0.0 0.0 0.0 0.0 0.0
38.67063033471748 36.080068110744804 15.81256420271354 -0.08145386560701033 -0.12169223859297006 -0.9892200295403986 -0.5321341006002228 -0.8339062320928307 0.14640251041266333 0.0 0.0 0.0 0.0 0.0 0.0
39.295183464599845 36.19301179472509 15.51337629870168 -0.7766989048073825 0.2317777446589959 -0.5856772902817753 -0.4607557633598269 -0.8430627839891394 0.27739731214124136 0.0 0.0 0.0 0.0 0.0 0.0
39.50917389634993 36.36308226279017 14.908884274669257 -0.8340404879827261 0.4959845607867166 0.24161080246285438 -0.379084903741952 -0.8333867064104447 0.4021955163018434 0.0 0.0 0.0 0.0 0.0 0.0
39.261751717936924 36.63962472800746 14.418241674876048 -0.1754148332622935 0.5764524222882019 0.7980803475275071 -0.2889459137934283 -0.8050941469406179 0.5180093372363469 0.0 0.0 0.0 0.0 0.0 0.0
38.87161724560138 37.07887506634725 14.3035190698475 0.6625099278608906 0.36736151398901234 0.6527833587994246 -0.19235234959950911 -0.7588171146061677 0.6222516855616529 0.0 0.0 0.0 0.0 0.0 0.0
38.74870063933864 37.66913667174679 14.448557254589304 0.9923239399170082 -0.12347661982580896 0.006835394939487432 -0.09146195176822665 -0.6955893618389523 0.7125939594714691 0.0 0.0 0.0 0.0 0.0 0.0
39.04836650296786 38.257493009996395 14.486447787581476 0.5522949529632633 -0.652212357460772 -0.5192199203678237 0.01147155492923248 -0.6168232921550741 0.7870180618527644 0.0 0.0 0.0 0.0 0.0 0.0
39.55459981276678 38.603491652710495 14.152631329865233 -0.2988792067049389 -0.8281854162155418 -0.47410983555218134 0.11414880604574652 -0.5242784093942593 0.8438614812404676 0.0 0.0 0.0 0.0 0.0 0.0
39.87372812679319 38.56607279739142 13.528857943003324 -0.9049113376724698 -0.4252469078026044 0.017336042113035865 0.21427616146042208 -0.4200220133115696 0.8818544295763802 0.0 0.0 0.0 0.0 0.0 0.0
39.75304356304927 38.26490034947542 12.95018975760041 -0.8429652122278913 0.34955547060056463 0.40892618398288466 0.3096169415087703 -0.3063830195169827 0.9001482071761354 0.0 0.0 0.0 0.0 0.0 0.0
39.25539894308416 38.03414082290185 12.671759329510646 -0.21468615081799797 0.9331825489738274 0.2882363386834882 0.3980413907104071 -0.18589993534908605 0.8983341612777122 0.0 0.0 0.0 0.0 0.0 0.0
38.67274331259328 38.16200584881443 12.622060297866664 0.4978369851612462 0.8408356550698554 -0.2124940878443651 0.4775742529871716 -0.061264153815887144 0.8764528146688607 0.0 0.0 0.0 0.0 0.0 0.0
38.288177812966715 38.62821887571798 12.483106636599363 0.8285449772371899 0.10361142941131606 -0.5502525714527545 0.5464388956199002 0.0647401676775924 0.8349929604749857 0.0 0.0 0.0 0.0 0.0 0.0
38.19357314071447 39.08943496333392 12.018641159318392 0.6312501241391526 -0.7071375709413181 -0.31855884313187294 0.6030969962875736 0.18929830080506127 0.7748807433284318 0.0 0.0 0.0 0.0 0.0 0.0
38.27925156643935 39.15527569652154 11.32889855705954 0.09667806927508915 -0.9398412032425133 0.32764594245756523 0.6462829066459692 0.30962782269857075 0.6974589708278043 0.0 0.0 0.0 0.0 0.0 0.0
38.350750843031015 38.72489552647826 10.77935597237271 -0.4423158432381055 -0.42367662684165974 0.7904775839254626 0.675031924820249 0.4230407706775694 0.6044571174351393 0.0 0.0 0.0 0.0 0.0 0.0
38.25108417525296 38.07906447338768 10.66492135215129 -0.7147086808114357 0.37789916394959716 0.5885437311355657 0.6887018452507223 0.5270036868934616 0.4979526908742922 0.0 0.0 0.0 0.0 0.0 0.0
37.91698823261876 37.63407226631419 10.92719118825556 -0.6052661056518379 0.7772087396257534 -0.17204509989652847 0.6869873045038357 0.6191942115915317 0.38032482404136564 0.0 0.0 0.0 0.0 0.0 0.0
37.38487020160576 37.57497412165106 11.19489410700862 -0.16467294269964391 0.47347414108084324 -0.8652774466437905 0.6699266025866812 0.6975529607902808 0.25420112910720827 0.0 0.0 0.0 0.0 0.0 0.0
36.783624435384255 37.70321271091914 11.11358160636801 0.4022158254163165 -0.1933905637030003 -0.894886875339731 0.637900847388127 0.7603295295165449 0.12239900100351675 0.0 0.0 0.0 0.0 0.0 0.0
36.3054803984207 37.63838224500286 10.661283260495694 0.7847391277421614 -0.5792534676162954 -0.22056727237958407 0.5916254413583414 0.8061215929601356 -0.01213731852433252 0.0 0.0 0.0 0.0 0.0 0.0
36.11993384206261 37.18363619836689 10.165098657102154 0.709660686353046 -0.3450038126469133 0.6142915264790957 0.5321341006002228 0.8339062320928307 -0.14640251041266333 0.0 0.0 0.0 0.0 0.0 0.0
36.24922889707549 36.510657252898746 10.01437235744045 0.14849208406134518 0.2349183065808886 0.9606057933430789 0.4607557633598269 0.8430627839891391 -0.27739731214124125 0.0 0.0 0.0 0.0 0.0 0.0
36.50525512075731 35.99141051061469 10.338347463771013 -0.577527425149813 0.5526719474847851 0.6008458967682166 0.3790849037419519 0.8333867064104447 -0.4021955163018436 0.0 0.0 0.0 0.0 0.0 0.0
36.584930297006146 35.83948761483215 10.929105392365875 -0.9565747429299747 0.2645048035920535 -0.12248252963252462 0.2889459137934284 0.8050941469406179 -0.518009337236347 0.0 0.0 0.0 0.0 0.0 0.0
36.29587102362633 35.90481161202052 11.449186688131412 -0.6625099278608901 -0.3673615139890127 -0.6527833587994251 0.1923523495995092 0.7588171146061679 -0.6222516855616529 0.0 0.0 0.0 0.0 0.0 0.0
35.50085911019327 35.4639777952337 10.665846657572102 0.6625099278608901 0.3673615139890127 0.6527833587994251 -0.1923523495995092 -0.7588171146061679 0.6222516855616529 0.0 0.0 0.0 0.0 0.0 0.0
35.437040605490175 36.156893379142616 10.782126356806845 0.9565747429299747 -0.2645048035920535 0.12248252963252462 -0.2889459137934284 -0.8050941469406179 0.518009337236347 0.0 0.0 0.0 0.0 0.0 0.0
35.81222221057754 36.65461684759644 11.059362539892874 0.577527425149813 -0.5526719474847851 -0.6008458967682166 -0.3790849037419519 -0.8333867064104447 0.4021955163018436 0.0 0.0 0.0 0.0 0.0 0.0
36.4274193979491 36.79255922079581 11.167099309452144 -0.14849208406134518 -0.2349183065808886 -0.9606057933430789 -0.4607557633598269 -0.8430627839891391 0.27739731214124125 0.0 0.0 0.0 0.0 0.0 0.0
36.97152666568626 36.7696316231906 10.902248488877069 -0.709660686353046 0.3450038126469133 -0.6142915264790957 -0.5321341006002228 -0.8339062320928307 0.14640251041266333 0.0 0.0 0.0 0.0 0.0 0.0
37.24716735171129 36.943278083863305 10.396602533640193 -0.7847391277421614 0.5792534676162954 0.22056727237958407 -0.5916254413583414 -0.8061215929601356 0.01213731852433252 0.0 0.0 0.0 0.0 0.0 0.0
37.266283425883834 37.471144034475536 10.039717355960333 -0.4022158254163165 0.1933905637030003 0.894886875339731 -0.637900847388127 -0.7603295295165449 -0.12239900100351675 0.0 0.0 0.0 0.0 0.0 0.0
37.18726267036619 38.14314309094807 10.156561171036072 0.16467294269964391 -0.47347414108084324 0.8652774466437905 -0.6699266025866812 -0.6975529607902808 -0.25420112910720827 0.0 0.0 0.0 0.0 0.0 0.0
37.19066890583656 38.56672275386509 10.720737068379725 0.6052661056518379 -0.7772087396257534 0.17204509989652847 -0.6869873045038357 -0.6191942115915317 -0.38032482404136564 0.0 0.0 0.0 0.0 0.0 0.0
37.39343375827924 38.5325434701272 11.371173829513967 0.7147086808114357 -0.37789916394959716 -0.5885437311355657 -0.6887018452507223 -0.5270036868934616 -0.4979526908742922 0.0 0.0 0.0 0.0 0.0 0.0
37.81997183114529 38.21648357426827 11.727929073083263 0.4423158432381055 0.42367662684165974 -0.7904775839254626 -0.675031924820249 -0.4230407706775694 -0.6044571174351393 0.0 0.0 0.0 0.0 0.0 0.0
38.395265249569455 38.027466252630525 11.722073688008619 -0.09667806927508915 0.9398412032425133 -0.32764594245756523 -0.6462829066459692 -0.30962782269857075 -0.6974589708278043 0.0 0.0 0.0 0.0 0.0 0.0
38.95107328968145 38.24086987820434 11.636370547560144 -0.6312501241391526 0.7071375709413181 0.31855884313187294 -0.6030969962875736 -0.18929830080506127 -0.7748807433284318 0.0 0.0 0.0 0.0 0.0 0.0
39.28243178565134 38.75255259101156 11.822803550856058 -0.8285449772371899 -0.10361142941131606 0.5502525714527545 -0.5464388956199002 -0.0647401676775924 -0.8349929604749857 0.0 0.0 0.0 0.0 0.0 0.0
39.27014769478678 39.17100863489826 12.367067392453427 -0.4978369851612462 -0.8408356550698554 0.2124940878443651 -0.4775742529871716 0.061264153815887144 -0.8764528146688607 0.0 0.0 0.0 0.0 0.0 0.0
38.99777556210256 39.15395988167044 13.017642935930832 0.21468615081799797 -0.9331825489738274 -0.2882363386834882 -0.3980413907104071 0.18589993534908605 -0.8983341612777122 0.0 0.0 0.0 0.0 0.0 0.0
38.7414853083758 38.6843669141961 13.440901178379873 0.8429652122278913 -0.34955547060056463 -0.40892618398288466 -0.3096169415087703 0.3063830195169827 -0.9001482071761354 0.0 0.0 0.0 0.0 0.0 0.0
38.78783452158623 38.055776508028295 13.549661193538967 0.9049113376724698 0.4252469078026044 -0.017336042113035865 -0.21427616146042208 0.4200220133115696 -0.8818544295763802 0.0 0.0 0.0 0.0 0.0 0.0
39.195944764720856 37.60966915325184 13.583699527202615 0.2988792067049389 0.8281854162155418 0.47410983555218134 -0.11414880604574652 0.5242784093942593 -0.8438614812404676 0.0 0.0 0.0 0.0 0.0 0.0
39.71112044652377 37.47483818104347 13.863383883140088 -0.5522949529632633 0.652212357460772 0.5192199203678237 -0.01147155492923248 0.6168232921550741 -0.7870180618527644 0.0 0.0 0.0 0.0 0.0 0.0
39.93948936723905 37.52096472795582 14.456759728516689 -0.9923239399170082 0.12347661982580896 -0.006835394939487432 0.09146195176822665 0.6955893618389523 -0.7125939594714691 0.0 0.0 0.0 0.0 0.0 0.0
39.66662915903445 37.519708883134065 15.086859100406809 -0.6625099278608906 -0.36736151398901234 -0.6527833587994246 0.19235234959950911 0.7588171146061677 -0.6222516855616529 0.0 0.0 0.0 0.0 0.0 0.0
39.05125391802217 37.331367634753306 15.375938091909056 0.1754148332622935 -0.5764524222882019 -0.7980803475275071 0.2889459137934283 0.8050941469406179 -0.5180093372363469 0.0 0.0 0.0 0.0 0.0 0.0
38.50832531077066 36.958263735734235 15.198817237624683 0.8340404879827261 -0.4959845607867166 -0.24161080246285438 0.379084903741952 0.8333867064104447 -0.4021955163018434 0.0 0.0 0.0 0.0 0.0 0.0
38.363144778830986 36.471145088315886 14.810563550363549 0.7766989048073825 -0.2317777446589959 0.5856772902817753 0.4607557633598269 0.8430627839891394 -0.27739731214124136 0.0 0.0 0.0 0.0 0.0 0.0
38.572885695989065 35.93403742443324 14.625500167265063 0.08145386560701033 0.12169223859297006 0.9892200295403986 0.5321341006002228 0.8339062320928307 -0.14640251041266333 0.0 0.0 0.0 0.0 0.0 0.0
38.767261665395935 35.411214689541566 14.850629204800077 -0.626828785390377 0.4694030406552059 0.6218894268514877 0.5916254413583414 0.8061215929601357 -0.012137318524332448 0.0 0.0 0.0 0.0 0.0 0.0
38.58039858905924 35.00796830836408 15.307629711281592 -0.7297737507759521 0.6475666621772552 -0.21928905744475147 0.6379008473881269 0.7603295295165449 0.12239900100351661 0.0 0.0 0.0 0.0 0.0 0.0
37.98022559886153 34.8405435874197 15.59614458694284 -0.16467294269964455 0.47347414108084407 -0.8652774466437898 0.6699266025866812 0.6975529607902807 0.25420112910720855 0.0 0.0 0.0 0.0 0.0 0.0
37.29762561767579 34.92153826003083 15.437327380336175 0.5267234705404319 -0.06374848625450437 -0.8476429177915088 0.6869873045038357 0.6191942115915317 0.38032482404136575 0.0 0.0 0.0 0.0 0.0 0.0
36.92711376306895 35.08033711320347 14.887005948003587 0.6968592323211038 -0.6707573443219041 -0.2539129680955054 0.6887018452507223 0.5270036868934618 0.4979526908742921 0.0 0.0 0.0 0.0 0.0 0.0
36.970592345634806 35.047220734843435 14.24973378673243 0.18589097750792824 -0.8903726780815425 0.4155490808641611 0.675031924820249 0.4230407706775692 0.6044571174351395 0.0 0.0 0.0 0.0 0.0 0.0
37.14914711210588 34.676202794993316 13.805674968133511 -0.5315287514709446 -0.47314515200263313 0.7025744455188677 0.6462829066459692 0.3096278226985707 0.6974589708278043 0.0 0.0 0.0 0.0 0.0 0.0
37.06335572742578 34.11362289520052 13.610861190880126 -0.7803177889933867 0.34151893733018285 0.523897856099198 0.6030969962875737 0.18929830080506138 0.7748807433284318 0.0 0.0 0.0 0.0 0.0 0.0
36.56425022929172 33.72655975182806 13.524543516385863 -0.30344459895507997 0.9445686552915717 0.1253452464422287 0.5464388956199 0.06474016767759219 0.8349929604749858 0.0 0.0 0.0 0.0 0.0 0.0
35.897340574440925 33.81267804346951 13.385638365525486 0.4978369851612448 0.8408356550698561 -0.21249408784436444 0.4775742529871716 -0.061264153815887026 0.8764528146688606 0.0 0.0 0.0 0.0 0.0 0.0
35.490518961409784 34.33430113222548 13.140421512785068 0.9173034253742707 0.09222532309357266 -0.3873614792114936 0.3980413907104071 -0.185899935349086 0.8983341612777122 0.0 0.0 0.0 0.0 0.0 0.0
35.579062212972396 34.928513669134574 12.817278599137683 0.5686027009046476 -0.699101037670938 -0.43353051524818614 0.3096169415087701 -0.30638301951698305 0.9001482071761354 0.0 0.0 0.0 0.0 0.0 0.0
36.00272965519387 35.20792780108341 12.428001666276726 -0.2767045169264384 -0.8919429590424881 -0.35759246094826586 0.21427616146042217 -0.4200220133115694 0.8818544295763802 0.0 0.0 0.0 0.0 0.0 0.0
