t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-70.511236 -26.639835 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-70.062836 -26.843088 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-69.590136 -27.031879 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-69.188176 -27.261592 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.926616 -27.572422 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.827596 -27.977095 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.855476 -28.455326 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.930876 -28.960439 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.958756 -29.438669 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.859736 -29.843342 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.598176 -30.154173 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-68.196216 -30.383886 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-67.723516 -30.572559 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-67.275116 -30.775929 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.937416 -31.042902 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.757936 -31.401253 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.729656 -31.846426 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.793176 -32.345176 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
